,Vacancy,Link,Company,City,Salary_min,Salary_max,Currency
123,Инженер-математик (в части систем автоматического управления),https://www.superjob.ru/vakansii/inzhener-matematik-33846776.html,МФТИ ГУ, Москва,,,
124,Инженер цифровой печати,https://www.superjob.ru/vakansii/inzhener-cifrovoj-pechati-33614409.html,ГИПРОСВЯЗЬ, Москва,30000,,руб.
125,Инженер-сметчик,https://www.superjob.ru/vakansii/inzhener-smetchik-33485481.html,Стаффмикс," Москва, Бабушкинская",,60000,руб.
126,Инженер по слаботочным сетям,https://www.superjob.ru/vakansii/inzhener-po-slabotochnym-setyam-33813882.html,ПРОМИНДУСТРИЯ АГ, Москва,50000,55000,руб.
127,Сервисный инженер (Некрасовка),https://www.superjob.ru/vakansii/servisnyj-inzhener-30984426.html,ИСКРАТЕЛЕКОМ, Москва,,,
128,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-12111039.html,Ф.С.Г. ЦентрСтрой, Москва,75000,,руб.
129,Главный инженер по эксплуатации МКД,https://www.superjob.ru/vakansii/glavnyj-inzhener-po-ekspluatacii-mkd-33470200.html,Тройка РЭД, Москва,80000,100000,руб.
130,Инженер по ОТ и ПБ,https://www.superjob.ru/vakansii/inzhener-po-ot-i-pb-33844904.html,СТР Констракшн, Москва,,,
131,Продакт-менеджер (ведущий инженер по с/х оборудованию),https://www.superjob.ru/vakansii/prodakt-menedzher-33058011.html,МК Комплект," Москва, Саларьево",90000,,руб.
132,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-28023386.html,Технолог," Москва, Беляево",50000,60000,руб.
133,Инженер-сметчик,https://www.superjob.ru/vakansii/inzhener-smetchik-33845219.html,Меркурий, Москва,70000,,руб.
134,"Инженер, инсталлятор систем автоматизации инженерного оборудования",https://www.superjob.ru/vakansii/inzhener-33690111.html,Каверион Элмек," Москва, Ленинский проспект",,,
135,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-31903221.html,МСК-Строй," Москва, Андроновка",60000,,руб.
136,Инженер ПТО (наружные сети),https://www.superjob.ru/vakansii/inzhener-pto-32461297.html,Строительная компания ФЛАН-М," Москва, Речной вокзал и ещё 2 станции",,90000,руб.
137,Инженер по строительству,https://www.superjob.ru/vakansii/inzhener-po-stroitelstvu-26159080.html,"Корпорация ""СоТиС"""," Москва, Текстильщики",60000,,руб.
138,Заместитель главного механика / Сервисный инженер (малая механизация),https://www.superjob.ru/vakansii/zamestitel-glavnogo-mehanika-27052515.html,Управление механизации," Москва, Алтуфьево",70000,,руб.
139,Инженер КПиА,https://www.superjob.ru/vakansii/inzhener-kpia-32165404.html,Эвод, Москва,40000,45000,руб.
140,Ведущий инженер / Руководитель проектов,https://www.superjob.ru/vakansii/veduschij-inzhener-33846721.html,МФТИ ГУ, Москва,,,
141,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-31977282.html,Стаффмикс," Москва, Китай-город",45000,50000,руб.
142,"Инженер по теплогазоснабжению, отоплению и вентиляции",https://www.superjob.ru/vakansii/inzhener-po-teplogazosnabzheniyu-33339563.html,ПРОМИНДУСТРИЯ АГ," Москва, Юго-Западная",65000,75000,руб.
143,Инженер-технолог пищевого производства,https://www.superjob.ru/vakansii/inzhener-tehnolog-pischevogo-proizvodstva-28648734.html,ООО Эвод, Москва,48000,60000,руб.
144,"Инженер-технолог по гальваническим покрытиям, ЛКП и МКП",https://www.superjob.ru/vakansii/inzhener-tehnolog-po-galvanicheskim-pokrytiyam-30957982.html,НПО Энергомаш, Москва,,,
145,"Инженер, специалист по документообороту",https://www.superjob.ru/vakansii/inzhener-33585158.html,НИИ КП," Москва, Авиамоторная",,,
146,Инженер (эксперт по холодильному оборудованию),https://www.superjob.ru/vakansii/inzhener-33791511.html,МОССЕРВИС, Москва,95000,100000,руб.
147,Инженер-согласователь,https://www.superjob.ru/vakansii/inzhener-soglasovatel-33699002.html,Желдорпроект, Москва,,,
148,Главный инженер,https://www.superjob.ru/vakansii/glavnyj-inzhener-32307411.html,"ГАУК г. Москвы ГМЗ ""Кузьминки-Люблино""", Москва,,,
149,Инженер-технолог сварочного производства,https://www.superjob.ru/vakansii/inzhener-tehnolog-svarochnogo-proizvodstva-30717904.html,"""Корпорация ""СПУ-ЦКБ ТМ""", Москва,,50000,руб.
150,Ведущий инженер-исследователь,https://www.superjob.ru/vakansii/veduschij-inzhener-issledovatel-32939478.html,Импульс, Москва,60000,70000,руб.
151,Инженер-электрик по промышленному оборудованию / Мастер электромонтажного участка на производство,https://www.superjob.ru/vakansii/inzhener-elektrik-po-promyshlennomu-oborudovaniyu-28302312.html,ПТМ, Москва,70000,,руб.
152,Инженер ПТО (радио-релейная связь),https://www.superjob.ru/vakansii/inzhener-pto-33824075.html,"""СК ""ВОЛГАСЕТЬСТРОЙ""", Москва,80000,100000,руб.
153,Ведущий инженер по КИПиА и АСУ ТП (на объект строительства),https://www.superjob.ru/vakansii/veduschij-inzhener-po-kipia-i-asu-tp-33843618.html,Кадровое агентство Юнити, Москва,,,
154,Инженер-проектировщик электроснабжения,https://www.superjob.ru/vakansii/inzhener-proektirovschik-elektrosnabzheniya-32838869.html,Технолог, Москва,120000,,руб.
155,Главный инженер проектов,https://www.superjob.ru/vakansii/glavnyj-inzhener-proektov-11630222.html,Энергосеть-XXV," Москва, Бауманская",85000,,руб.
156,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-33237018.html,ГорСтрой," Москва, Тульская",70000,,руб.
157,Главный инженер,https://www.superjob.ru/vakansii/glavnyj-inzhener-33790761.html,Группа Гута, Москва,75000,,руб.
158,Инженер по эксплуатации оборудования,https://www.superjob.ru/vakansii/inzhener-po-ekspluatacii-oborudovaniya-33843141.html,"Федеральное государственное бюджетное учреждение здравоохранения ""Центр крови ФМБА России""", Москва,,60000,руб.
159,"Специалист технической поддержки, инженер технической поддержки",https://www.superjob.ru/vakansii/specialist-tehnicheskoj-podderzhki-30464983.html,АСВТ," Москва, Тимирязевская",,,
160,Инженер-конструктор по газовым и газораспределительным системам,https://www.superjob.ru/vakansii/inzhener-konstruktor-po-gazovym-i-gazoraspredelitelnym-sistemam-31824261.html,МФТИ," Москва, Сходненская и ещё 2 станции",,,
161,Инженер-программист АСУ ТП,https://www.superjob.ru/vakansii/inzhener-programmist-asu-tp-31971845.html,Стаффмикс," Москва, Румянцево",,110000,руб.
162,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-31401745.html,ПРОМИНДУСТРИЯ АГ," Москва, Юго-Западная",70000,75000,руб.
163,Главный инженер проекта комплексный,https://www.superjob.ru/vakansii/glavnyj-inzhener-proekta-kompleksnyj-33371811.html,Желдорпроект," Москва, Семеновская",,,
164,Инженер-конструктор по проектированию технологической оснастки,https://www.superjob.ru/vakansii/inzhener-konstruktor-po-proektirovaniyu-tehnologicheskoj-osnastki-30717939.html,"""Корпорация ""СПУ-ЦКБ ТМ""", Москва,,50000,руб.
165,Инженер ПТО (дорожное строительство),https://www.superjob.ru/vakansii/inzhener-pto-32333940.html,НижегородАвтоДор, Москва,,,
166,Ведущий инженер группы ПОС (проект организации строительства),https://www.superjob.ru/vakansii/veduschij-inzhener-gruppy-pos-25426357.html,ГК Тепло Центр Строй," Москва, Октябрьское поле, Зорге",,,
167,"Инженер-электронщик, схемотехник, разработчик РЭА",https://www.superjob.ru/vakansii/inzhener-elektronschik-32576181.html,ООО ЕН-Автоматизация, Москва,80000,,руб.
168,Инженер-проектировщик систем электроснабжения и автоматизации KNX / EIB,https://www.superjob.ru/vakansii/inzhener-proektirovschik-sistem-elektrosnabzheniya-i-avtomatizacii-knx-33843029.html,Студия-ДК, Москва,70000,85000,руб.
169,Инженер-конструктор,https://www.superjob.ru/vakansii/inzhener-konstruktor-33839417.html,СТС," Москва, Аннино",,,
170,Инженер ПТО (BIM-менеджер),https://www.superjob.ru/vakansii/inzhener-pto-33408264.html,АКВИЛОН, Москва,90000,,руб.
171,Инженер-конструктор кабельной арматуры,https://www.superjob.ru/vakansii/inzhener-konstruktor-kabelnoj-armatury-32545231.html,Национальная электротехническая компания Морозова, Москва,,,
172,Инженер-механик / Заместитель главного механика,https://www.superjob.ru/vakansii/inzhener-mehanik-30068235.html,"ООО ""СПК-СТРОЙ""", Москва,55000,60000,руб.
173,Инженер по генплану,https://www.superjob.ru/vakansii/inzhener-po-genplanu-31431307.html,"""Гипроздрав"" - научно-проектный центр по объектам здравоохранения и отдыха"," Москва, Калужская",70000,80000,руб.
174,Инженер,https://www.superjob.ru/vakansii/inzhener-33823052.html,Литех, Москва,36500,,руб.
175,Инженер по КИП и автоматике,https://www.superjob.ru/vakansii/inzhener-po-kip-i-avtomatike-33615317.html,Экс Морэ," Москва, Аннино и ещё 2 станции",60000,70000,руб.
176,Главный инженер,https://www.superjob.ru/vakansii/glavnyj-inzhener-33842168.html,, Москва,120000,,руб.
177,Инженер-проектировщик электроснабжения,https://www.superjob.ru/vakansii/inzhener-proektirovschik-elektrosnabzheniya-32184790.html,Технолог, Москва,60000,,руб.
178,Техник 1-й категории (инженер),https://www.superjob.ru/vakansii/tehnik-1-j-kategorii-33789671.html,"""НМИЦ онкологии им. Н. Н. Блохина"" Минздрава России", Москва,,,
179,Инженер-конструктор,https://www.superjob.ru/vakansii/inzhener-konstruktor-33628705.html,BULLITT," Москва, Павелецкая",,85000,руб.
180,Инженер-программист,https://www.superjob.ru/vakansii/inzhener-programmist-33155944.html,МФТИ ГУ," Москва, Сходненская и ещё 2 станции",,,
181,Инженер-конструктор,https://www.superjob.ru/vakansii/inzhener-konstruktor-31971855.html,Стаффмикс," Москва, Рязанский проспект",,70000,руб.
182,Инженер-электрик,https://www.superjob.ru/vakansii/inzhener-elektrik-33025139.html,ПРОМИНДУСТРИЯ АГ," Москва, Юго-Западная",70000,75000,руб.
183,Инженер-сметчик,https://www.superjob.ru/vakansii/inzhener-smetchik-31033733.html,Желдорпроект, Москва,,,
184,Инженер-нормировщик,https://www.superjob.ru/vakansii/inzhener-normirovschik-31792640.html,"""Корпорация ""СПУ-ЦКБ ТМ""", Москва,,50000,руб.
185,Инженер-проектировщик ЭОМ,https://www.superjob.ru/vakansii/inzhener-proektirovschik-eom-33843012.html,Студия-ДК, Москва,70000,80000,руб.
186,"Инженер ПТО, Ведущий инженер ПТО",https://www.superjob.ru/vakansii/inzhener-pto-33811225.html,СтройИнжиниринг, Москва,,,
187,Инженер-технолог дверного/мебельного производства,https://www.superjob.ru/vakansii/inzhener-tehnolog-dvernogo-33820761.html,ГК САГА, Москва,,,
188,Инженер по продажам,https://www.superjob.ru/vakansii/inzhener-po-prodazham-33734632.html,Максиарм," Москва, Щелковская",65000,,руб.
189,Инженер-геодезист,https://www.superjob.ru/vakansii/inzhener-geodezist-33691329.html,Стройстандартгрупп," Москва, Говорово",75000,80000,руб.
190,Инженер-проектировщик сети связи (ВЧ связь),https://www.superjob.ru/vakansii/inzhener-proektirovschik-seti-svyazi-33809922.html,Проектные Энергетические Системы, Москва,,,
191,Инженер-электронщик по ремонту радиоэлектроники (логика К561 и К1533),https://www.superjob.ru/vakansii/inzhener-elektronschik-po-remontu-radioelektroniki-33840493.html,ЛИФТ ПРИБОР," Москва, Теплый Стан, Коммунарка",60000,75000,руб.
192,"Full-stack developer (разработчик интерфейсов, Front-end веб-инженер, Back-end разработчик)",https://www.superjob.ru/vakansii/full-stack-developer-33788488.html,"Торговый Дом ""ХИММЕД""", Москва,,,
193,Инженер-метролог,https://www.superjob.ru/vakansii/inzhener-metrolog-33840393.html,Коулмэн Сервис, Москва,70000,75000,руб.
194,Инженер-сметчик,https://www.superjob.ru/vakansii/inzhener-smetchik-33011212.html,УК ГК Комита," Москва, Беговая, Шелепиха",,,
195,"Инженер, инженер-программист, инженер-метролог",https://www.superjob.ru/vakansii/inzhener-33360662.html,ЮНИТЕСС," Москва, Нахимовский проспект",,,
196,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-33820542.html,"Трансстроймеханизация, ООО", Москва,70000,,руб.
197,Сервис-инженер по холодильной технике,https://www.superjob.ru/vakansii/servis-inzhener-po-holodilnoj-tehnike-33576159.html,"АП ""Сервисный Центр"""," Москва, Тимирязевская и ещё 2 станции",65000,80000,руб.
198,Инженер-сметчик,https://www.superjob.ru/vakansii/inzhener-smetchik-33840107.html,Динамика Света, Москва,80000,90000,руб.
199,Облачный инженер / Инженер систем хранения данных,https://www.superjob.ru/vakansii/oblachnyj-inzhener-33840080.html,Центр стратегического планирования медико-биологических рисков ФМБА РФ," Москва, Щукинская",150000,,руб.
200,Инженер-электрик,https://www.superjob.ru/vakansii/inzhener-elektrik-33432977.html,МФТИ ГУ," Москва, Сходненская и ещё 2 станции",,,
201,Инженер-химик,https://www.superjob.ru/vakansii/inzhener-himik-31960224.html,Стаффмикс," Москва, Румянцево",,50000,руб.
202,Инженер-проектировщик НВК,https://www.superjob.ru/vakansii/inzhener-proektirovschik-nvk-30984762.html,Желдорпроект," Москва, Семеновская",,,
203,Инженер-проектировщик РЗиА ПС 110/220 кВ,https://www.superjob.ru/vakansii/inzhener-proektirovschik-rzia-ps-110-33809911.html,Проектные Энергетические Системы, Москва,,,
204,Инженер по метрологии (электротехника),https://www.superjob.ru/vakansii/inzhener-po-metrologii-33471853.html,Импульс, Москва,57000,62500,руб.
205,Инженер-проектировщик систем электроснабжения,https://www.superjob.ru/vakansii/inzhener-proektirovschik-sistem-elektrosnabzheniya-28951977.html,Монтажсетьстрой," Москва, Славянский бульвар",,,
206,Инженер по снабжению,https://www.superjob.ru/vakansii/inzhener-po-snabzheniyu-33839809.html,Фасадстрой, Москва,60000,,руб.
207,Инженер-обследователь,https://www.superjob.ru/vakansii/inzhener-obsledovatel-33834470.html,ПСУ-5, Москва,,,
208,Преподаватель спецдисциплин (инженер-схемотехник),https://www.superjob.ru/vakansii/prepodavatel-specdisciplin-33839717.html,ГАПОУ ПК № 8 им. И. Ф. Павлова, Москва,,,
209,Инженер отдела технической документации / Специалист отдела технической документации,https://www.superjob.ru/vakansii/inzhener-otdela-tehnicheskoj-dokumentacii-33425333.html,Александер Электрик источники электропитания," Москва, Ботанический сад",45000,50000,руб.
210,"Инженер проекта / Менеджер проекта (отопление, вентиляция)",https://www.superjob.ru/vakansii/inzhener-proekta-33491071.html,ТСА," Москва, Рязанский проспект",,80000,руб.
211,"Инженер-проектировщик электроснабжения ЭС, ЭМ, ЭО, ЭН",https://www.superjob.ru/vakansii/inzhener-proektirovschik-elektrosnabzheniya-es-33152035.html,"ПК ""СпецАтомСервис"""," Москва, Бауманская и ещё 2 станции",,,
212,Инженер технического отдела,https://www.superjob.ru/vakansii/inzhener-tehnicheskogo-otdela-32197440.html,СпецСтройТехнологии-М, Москва,,,
213,Главный инженер,https://www.superjob.ru/vakansii/glavnyj-inzhener-33839304.html,КОНСТРУКТИВНЫЕ РЕШЕНИЯ," Москва, Ленинский проспект",80000,100000,руб.
214,Инженер-программист станков с ЧПУ / Оператор-программист ЧПУ TruPuch 1000,https://www.superjob.ru/vakansii/inzhener-programmist-stankov-s-chpu-32517168.html,АлПлант," Москва, Котельники",65000,,руб.
215,Инженер по ремонту электробензоинструмента / Механик / Сервисный инженер,https://www.superjob.ru/vakansii/inzhener-po-remontu-elektrobenzoinstrumenta-33578520.html,СМТ-Сервис," Москва, Щукинская, Строгино",,,
216,"Инженер-конструктор, проектировщик",https://www.superjob.ru/vakansii/inzhener-konstruktor-29812985.html,"Институт ""Оргэнергострой""", Москва,50000,53000,руб.
217,Инженер-проектировщик печатных плат (электронщик),https://www.superjob.ru/vakansii/inzhener-proektirovschik-pechatnyh-plat-33786879.html,УВП, Москва,,,
218,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-31040823.html,"ООО ""ИСС"" ЮГ", Москва,55000,60000,руб.
219,Кадастровый инженер,https://www.superjob.ru/vakansii/kadastrovyj-inzhener-33786922.html,Терминал, Москва,,,
220,Инженер-программист,https://www.superjob.ru/vakansii/inzhener-programmist-33771401.html,Стаффмикс, Москва,,,
221,Инженер-проектировщик ОВиК,https://www.superjob.ru/vakansii/inzhener-proektirovschik-ovik-33843155.html,Желдорпроект," Москва, Семеновская",,,
222,NLP Engineer / NLP инженер,https://www.superjob.ru/vakansii/nlp-engineer-33788780.html,МФТИ, Москва,120000,,руб.
223,"Главный инженер проекта (электро-, тепло-, промышленное и гражданское строительство)",https://www.superjob.ru/vakansii/glavnyj-inzhener-proekta-26092155.html,Проектные Энергетические Системы, Москва,,,
224,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-32144812.html,Фасадстрой, Москва,60000,,руб.
225,Преподаватель спецдисциплин (инженер-аддитивные технологии),https://www.superjob.ru/vakansii/prepodavatel-specdisciplin-33839685.html,ГАПОУ ПК № 8 им. И. Ф. Павлова, Москва,,,
226,Инженер-проектировщик,https://www.superjob.ru/vakansii/inzhener-proektirovschik-30826246.html,"Институт ""Оргэнергострой""", Москва,,,
227,Инженер-проектировщик электроснабжения,https://www.superjob.ru/vakansii/inzhener-proektirovschik-elektrosnabzheniya-33552168.html,ЭнергоСнабСервис," Москва, Добрынинская и ещё 2 станции",50000,,руб.
228,Инженер-технолог,https://www.superjob.ru/vakansii/inzhener-tehnolog-33839254.html,Москабельмет, Москва,,,
229,Инженер-электронщик,https://www.superjob.ru/vakansii/inzhener-elektronschik-33839206.html,"ЦНИИ ""Курс""", Москва,80000,100000,руб.
230,Инженер-проектировщик систем электроснабжения,https://www.superjob.ru/vakansii/inzhener-proektirovschik-sistem-elektrosnabzheniya-32299585.html,Техно Инжиниринг, Москва,70000,,руб.
231,Инженер-проектировщик электроснабжения,https://www.superjob.ru/vakansii/inzhener-proektirovschik-elektrosnabzheniya-33656762.html,ГлавТехСнаб, Москва,,,
232,Инженер ПТО,https://www.superjob.ru/vakansii/inzhener-pto-33648564.html,"ГК ""BETON-BETON""", Москва,60000,70000,руб.
233,Инженер-проектировщик ТР / Разработчик раздела Технологический регламент по отходам,https://www.superjob.ru/vakansii/inzhener-proektirovschik-tr-33838925.html,ЛенПромМонтаж, Москва,,,
234,Инженер-конструктор,https://www.superjob.ru/vakansii/inzhener-konstruktor-33807711.html,АЭРОЛАЙФ, Москва,65000,,руб.
235,Ведущий инженер-геолог камеральной группы,https://www.superjob.ru/vakansii/veduschij-inzhener-geolog-kameralnoj-gruppy-32430785.html,"ООО ""ВПИ""", Москва,65000,80000,руб.
236,"Сервисный инженер, электронщик, мастер по ремонту плат и сварочного оборудования",https://www.superjob.ru/vakansii/servisnyj-inzhener-33838854.html,Мастер сервис," Москва, Медведково и ещё 2 станции",,85000,руб.
237,Инженер-сметчик (электромонтаж),https://www.superjob.ru/vakansii/inzhener-smetchik-33838835.html,ЭлитСтрой, Москва,,,
238,Инженер-сметчик,https://www.superjob.ru/vakansii/inzhener-smetchik-31180316.html,СтройБазис," Москва, Румянцево",,,
239,"Инженер-проектировщик раздела ОТ, ОВ и ХС",https://www.superjob.ru/vakansii/inzhener-proektirovschik-razdela-ot-26325619.html,"""Гипроздрав"" - научно-проектный центр по объектам здравоохранения и отдыха"," Москва, Калужская",50000,60000,руб.
240,Инженер-проектировщик АСУТП,https://www.superjob.ru/vakansii/inzhener-proektirovschik-asutp-11642682.html,Проектные Энергетические Системы, Москва,,,
241,Инженер-проектировщик слаботочных систем,https://www.superjob.ru/vakansii/inzhener-proektirovschik-slabotochnyh-sistem-31526858.html,ГлавТехСнаб, Москва,70000,,руб.
242,Инженер-проектировщик электрических сетей,https://www.superjob.ru/vakansii/inzhener-proektirovschik-elektricheskih-setej-29356223.html,Энергосеть-XXV, Москва,,80000,руб.
243,Главный инженер проекта водоподготовка,https://www.superjob.ru/vakansii/glavnyj-inzhener-proekta-vodopodgotovka-33834828.html,ЛенПромМонтаж, Москва,,70000,руб.
244,"Инженер-конструктор, проектировщик",https://www.superjob.ru/vakansii/inzhener-konstruktor-33530106.html,Гипроздрав," Москва, Калужская",100000,120000,руб.
245,Главный инженер по с/х технике,https://www.superjob.ru/vakansii/glavnyj-inzhener-po-s-33245483.html,АО «АВАНГАРД-АГРО», Москва,,,
246,Инженер-механик,https://www.superjob.ru/vakansii/inzhener-mehanik-30569354.html,НИИСИ РАН," Москва, Профсоюзная",,,
247,Инженер-технолог по сварке,https://www.superjob.ru/vakansii/inzhener-tehnolog-po-svarke-33444004.html,ПО«СЕВЕРНЫЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД», Москва,,,
248,Инженер-программист АСУ ТП,https://www.superjob.ru/vakansii/inzhener-programmist-asu-tp-27890104.html,Свободные Технологии," Москва, Кожуховская и ещё 2 станции",90000,,руб.
249,Инженер-электрик,https://www.superjob.ru/vakansii/inzhener-elektrik-33838277.html,Содексо ЕвроАзия, Москва,,55000,руб.
