_id,authors,name,link,sale_coast,old_coast,rating
5ecebab4f2c954e59741e40d,"[""Бэрри Пол""]",Изучаем программирование на Python,https://book24.ru/product/izuchaem-programmirovanie-na-python-1595276/,1279,null,4.5
5ecebab4f2c954e59741e40e,"[""Торгашева Ю В""]",Программирование для детей. Учимся создавать игры на Scratch,https://book24.ru/product/programmirovanie-dlya-detey-uchimsya-sozdavat-igry-na-scratch-5442633/,553,null,null
5ecebab4f2c954e59741e40f,"[""Воронин И В""]",Программирование для детей. От основ к созданию роботов,https://book24.ru/product/programmirovanie-dlya-detey-ot-osnov-k-sozdaniyu-robotov-5442579/,815,null,null
5ecebab5f2c954e59741e410,"[""Йохан Алудден"",""Федерико Вальясинди""]",Программирование для детей. Видеоигры на Scratch,https://book24.ru/product/programmirovanie-dlya-detey-videoigry-na-scratch-5291449/,500,null,null
5ecebab5f2c954e59741e411,"[""Уитни Д.""]","Программирование для детей. Учимся создавать сайты, приложения и игры. HTML, CSS и JavaScript",https://book24.ru/product/programmirovanie-dlya-detey-uchimsya-sozdavat-sayty-prilozheniya-i-igry-html-css-i-javascript-5442606/,922,null,null
5ecebab5f2c954e59741e412,"[""Йохан Алудден"",""Федерико Вальясинди""]",Программирование для детей. Анимация на Scratch,https://book24.ru/product/programmirovanie-dlya-detey-animatsiya-na-scratch-5291448/,500,null,null
5ecebab5f2c954e59741e413,"[""Торгашева Ю В""]",Программирование для детей. Мои первые программы на Scratch,https://book24.ru/product/programmirovanie-dlya-detey-moi-pervye-programmy-na-scratch-5441645/,553,null,null
5ecebab5f2c954e59741e414,"[""Свейгарт Эл""]",Программирование для детей. Делай игры и учи язык Scratch!,https://book24.ru/product/programmirovanie-dlya-detey-delay-igry-i-uchi-yazyk-scratch-1613363/,846,940,5
5ecebab5f2c954e59741e416,"[""Бейдер Д""]",Чистый Python. Тонкости программирования для профи,https://book24.ru/product/chistyy-python-tonkosti-programmirovaniya-dlya-profi-5442569/,1220,null,null
5ecebab5f2c954e59741e417,"[""Уильямс Э.""]",C++. Практика многопоточного программирования,https://book24.ru/product/c-praktika-mnogopotochnogo-programmirovaniya-5616757/,2035,null,null
5ecebab6f2c954e59741e41a,"[""Седжвик Р""]"," основы программирования на Java, ООП, алгоритмы и структуры данных",https://book24.ru/product/computer-science-osnovy-programmirovaniya-na-java-oop-algoritmy-i-struktury-dannykh-5441608/,2538,null,null
5ecebab6f2c954e59741e41c,"[""Рафгарден Т""]",Совершенный алгоритм. Жадные алгоритмы и динамическое программирование,https://book24.ru/product/sovershennyy-algoritm-zhadnye-algoritmy-i-dinamicheskoe-programmirovanie-5616741/,1248,null,null
5ecebab6f2c954e59741e41e,"[""Дэвидсон-Пайлон  К""]", байесовский вывод и алгоритмы,https://book24.ru/product/veroyatnostnoe-programmirovanie-na-python-bayesovskiy-vyvod-i-algoritmy-5442768/,1748,null,null
5ecebab6f2c954e59741e41f,"[""Лафоре Р""]",Объектно-ориентированное программирование в С++. Классика Computer Science,https://book24.ru/product/obektno-orientirovannoe-programmirovanie-v-s-klassika-computer-science-5442644/,1702,null,null
5ecebab6f2c954e59741e423,"[""Клеппман  М""]","Высоконагруженные приложения. Программирование, масштабирование, поддержка",https://book24.ru/product/vysokonagruzhennye-prilozheniya-programmirovanie-masshtabirovanie-podderzhka-5442613/,2446,null,null
5ecebab6f2c954e59741e424,"[""Бек К""]", разработка через тестирование,https://book24.ru/product/ekstremalnoe-programmirovanie-razrabotka-cherez-testirovanie-5442113/,994,null,null
5ecebab7f2c954e59741e426,"[""Иванов О А""]",Дискретная математика. Учебник для вузов и программирование в Wolfram Mathematica,https://book24.ru/product/diskretnaya-matematika-uchebnik-dlya-vuzov-i-programmirovanie-v-wolfram-mathematica-5441711/,922,null,null
5ecebab7f2c954e59741e428,"[""Рихтер Д""]",CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#. 4-е изд.,https://book24.ru/product/clr-via-c-programmirovanie-na-platforme-microsoft-net-framework-4-5-na-yazyke-c-4-e-izd-5442059/,1843,null,null
5ecebab7f2c954e59741e42d,[],"Современный язык Java. Лямбда-выражения, потоки и функциональное программирование",https://book24.ru/product/sovremennyy-yazyk-java-lyambda-vyrazheniya-potoki-i-funktsionalnoe-programmirovanie-5442852/,2085,null,null
5ecebab7f2c954e59741e42e,"[""Спиро Р.""]",Малыш любит науку. Программирование/Спиро Р.,https://book24.ru/product/malysh-lyubit-nauku-programmirovanie-spiro-r-5432483/,531,null,null
5ecebab7f2c954e59741e431,"[""Доусон М""]",Изучаем C++ через программирование игр,https://book24.ru/product/izuchaem-c-cherez-programmirovanie-igr-658366/,837,null,null
5ecebab8f2c954e59741e432,"[""Мэтлофф Н.""]",Искусство программирования на R. Погружение в большие данные,https://book24.ru/product/iskusstvo-programmirovaniya-na-r-pogruzhenie-v-bolshie-dannye-5442229/,1360,null,null
5ecebab8f2c954e59741e433,"[""Гриффитс Дуэйн"",""Гриффитс Доун""]",Изучаем программирование на C,https://book24.ru/product/izuchaem-programmirovanie-na-c-144202/,1504,null,4.6
5ecebab8f2c954e59741e434,"[""Любанович Б""]",Простой Python. Современный стиль программирования,https://book24.ru/product/prostoy-python-sovremennyy-stil-programmirovaniya-5442074/,1384,null,null
5ecebab8f2c954e59741e436,"[""Васильев Алексей Николаевич""]",Программирование на C# для начинающих. Особенности языка,https://book24.ru/product/programmirovanie-na-c-dlya-nachinayushchikh-osobennosti-yazyka-2210270/,779,865,5
5ecebab8f2c954e59741e437,"[""Васильев Алексей Николаевич""]",Программирование на Java для начинающих,https://book24.ru/product/programmirovanie-na-java-dlya-nachinayushchikh-730396/,809,null,4.5
5ecebab9f2c954e59741e43a,"[""МакГрат Майк""]",Программирование на Visual Basic для начинающих,https://book24.ru/product/programmirovanie-na-visual-basic-dlya-nachinayushchikh-712747/,494,null,5
5ecebab9f2c954e59741e43b,"[""Васильев Алексей Николаевич""]",Программирование на C# для начинающих. Основные сведения,https://book24.ru/product/programmirovanie-na-c-dlya-nachinayushchikh-osnovnye-svedeniya-1855474/,903,null,5
5ecebab9f2c954e59741e43d,"[""Васильев Алексей Николаевич""]",Программирование на C++ в примерах и задачах,https://book24.ru/product/programmirovanie-na-c-v-primerakh-i-zadachakh-707698/,583,null,5
5ecebab9f2c954e59741e440,"[""МакГрат Майк""]",Программирование на Python для начинающих,https://book24.ru/product/programmirovanie-na-python-dlya-nachinayushchikh-172870/,491,545,4.3
5ecebab9f2c954e59741e441,"[""Уитни Д.""]",Программирование для детей. Пять самых крутых игр на HTML и JavaScript,https://book24.ru/product/programmirovanie-dlya-detey-pyat-samykh-krutykh-igr-na-html-i-javascript-5457952/,837,null,null
5ecebab9f2c954e59741e443,"[""Крамер Джен""]","Joomla! Как спланировать, создать и поддерживать ваш веб-сайт",https://book24.ru/product/joomla-kak-splanirovat-sozdat-i-podderzhivat-vash-veb-sayt-159511/,471,null,5
5ecebabaf2c954e59741e447,"[""Бурков А.""]",Машинное обучение без лишних слов,https://book24.ru/product/mashinnoe-obuchenie-bez-lishnikh-slov-5616640/,1149,null,null
5ecebabaf2c954e59741e448,[],Теоретический минимум по Big Data. Всё что нужно знать о больших данных,https://book24.ru/product/teoreticheskiy-minimum-po-big-data-vsye-chto-nuzhno-znat-o-bolshikh-dannykh-5442453/,702,null,null
5ecebabaf2c954e59741e44a,"[""Мартин Р.""]",Чистая архитектура. Искусство разработки программного обеспечения,https://book24.ru/product/chistaya-arkhitektura-iskusstvo-razrabotki-programmnogo-obespecheniya-5441894/,920,null,null
5ecebabaf2c954e59741e44d,"[""Бенгфорт Б""]",Прикладной анализ текстовых данных на Python. Машинное обучение и создание приложений обработки естественного языка,https://book24.ru/product/prikladnoy-analiz-tekstovykh-dannykh-na-python-mashinnoe-obuchenie-i-sozdanie-prilozheniy-obrabotki--5442479/,1177,null,null
5ecebabaf2c954e59741e44e,"[""О Нил К""]",Data Science. Инсайдерская информация для новичков. Включая язык R,https://book24.ru/product/data-science-insayderskaya-informatsiya-dlya-novichkov-vklyuchaya-yazyk-r-5442447/,1384,null,null
5ecebabbf2c954e59741e451,"[""Шолле Ф""]",Глубокое обучение на Python,https://book24.ru/product/glubokoe-obuchenie-na-python-5442291/,1106,null,null
5ecebabbf2c954e59741e453,"[""Данжу Д""]","Путь Python. Черный пояс по разработке, масштабированию, тестированию и развертыванию",https://book24.ru/product/put-python-chernyy-poyas-po-razrabotke-masshtabirovaniyu-testirovaniyu-i-razvertyvaniyu-5442123/,1177,null,null
5ecebabbf2c954e59741e454,"[""Силен Д""]",Основы Data Science и Big Data. Python и наука о данных,https://book24.ru/product/osnovy-data-science-i-big-data-python-i-nauka-o-dannykh-5442019/,1378,null,null
5ecebabbf2c954e59741e455,"[""Сенько  А В""]",Работа с BigData в облаках. Обработка и хранение данных с примерами из Microsoft Azure,https://book24.ru/product/rabota-s-bigdata-v-oblakakh-obrabotka-i-khranenie-dannykh-s-primerami-iz-microsoft-azure-5441992/,1115,null,null
5ecebabbf2c954e59741e45a,"[""Эндрю Стеллман и Дженнифер Грин""]","Постигая Agile. Ценности, принципы, методологии",https://book24.ru/product/postigaya-agile-tsennosti-printsipy-metodologii-1603408/,1563,null,5
5ecebabcf2c954e59741e45d,"[""Макфарланд Дэвид""]",JavaScript и jQuery. Исчерпывающее руководство. 3-е издание,https://book24.ru/product/javascript-i-jquery-ischerpyvayushchee-rukovodstvo-3-e-izdanie-199986/,1279,null,4.7
5ecebabcf2c954e59741e45f,"[""Брайсон Пэйн""]",Python для детей и родителей,https://book24.ru/product/python-dlya-detey-i-roditeley-713764/,865,null,5
5ecebabcf2c954e59741e460,"[""Ланц Б.""]", экспертные техники для прогностического анализа,https://book24.ru/product/mashinnoe-obuchenie-na-r-ekspertnye-tekhniki-dlya-prognosticheskogo-analiza-5616662/,2404,null,null
5ecebabcf2c954e59741e462,"[""Макгаврен Д.""]",Head First. Изучаем Go,https://book24.ru/product/head-first-izuchaem-go-5616642/,2551,null,null
5ecebabcf2c954e59741e464,"[""Дакетт Джон""]",Javascript и jQuery. Интерактивная веб-разработка,https://book24.ru/product/javascript-i-jquery-interaktivnaya-veb-razrabotka-712215/,1749,null,4.7
5ecebabcf2c954e59741e465,"[""МакГрат Майк""]",PHP7 для начинающих,https://book24.ru/product/php7-dlya-nachinayushchikh-1589383/,491,545,5
5ecebabcf2c954e59741e466,"[""Сауджани Решма""]",Программируй! Самоучитель для девочек,https://book24.ru/product/programmiruy-samouchitel-dlya-devochek-1935625/,573,null,5
5ecebabcf2c954e59741e467,[],Искусственный интеллект,https://book24.ru/product/iskusstvennyy-intellekt-5414470/,375,431,null
5ecebabdf2c954e59741e46a,"[""Ричардсон К""]",Микросервисы. Паттерны разработки и рефакторинга,https://book24.ru/product/mikroservisy-patterny-razrabotki-i-refaktoringa-5441732/,1757,null,null
5ecebabdf2c954e59741e46e,"[""Дакетт Джон""]",HTML и CSS. Разработка и дизайн веб-сайтов,https://book24.ru/product/html-i-css-razrabotka-i-dizayn-veb-saytov-5136049/,1269,1410,4.5
5ecebabdf2c954e59741e46f,"[""Кен Швайбер"",""Джеф Сазерленд""]",Софт за 30 дней. Как Scrum делает невозможное возможным,https://book24.ru/product/soft-za-30-dney-kak-scrum-delaet-nevozmozhnoe-vozmozhnym-1602676/,1225,null,4
5ecebabdf2c954e59741e471,"[""Керриск М""]",Linux API. Исчерпывающее руководство,https://book24.ru/product/linux-api-ischerpyvayushchee-rukovodstvo-5442570/,3373,null,null
5ecebabef2c954e59741e474,"[""Траск Э""]",Грокаем глубокое обучение,https://book24.ru/product/grokaem-glubokoe-obuchenie-5442745/,991,null,null
5ecebabef2c954e59741e476,"[""Фило В""]",Теоретический минимум по Computer Science. Все что нужно программисту и разработчику,https://book24.ru/product/teoreticheskiy-minimum-po-computer-science-vse-chto-nuzhno-programmistu-i-razrabotchiku-5442643/,703,null,null
5ecebabef2c954e59741e477,"[""Макеффри Митч""]",Unreal Engine VR для разработчиков,https://book24.ru/product/unreal-engine-vr-dlya-razrabotchikov-5284441/,940,null,5
5ecebabef2c954e59741e478,[],Легкий способ выучить Python,https://book24.ru/product/legkiy-sposob-vyuchit-python-1403955/,658,null,3.7
5ecebabef2c954e59741e479,"[""Симпсон К""]",{Вы не знаете JS} Типы и грамматические конструкции,https://book24.ru/product/vy-ne-znaete-js-tipy-i-grammaticheskie-konstruktsii-5442758/,1092,null,null
5ecebabef2c954e59741e47a,"[""Террелл  Р""]",Конкурентность и параллелизм на платформе .NET. Паттерны эффективного проектирования,https://book24.ru/product/konkurentnost-i-parallelizm-na-platforme-net-patterny-effektivnogo-proektirovaniya-5442736/,1970,null,null
5ecebabff2c954e59741e47e,"[""Равичандиран С""]",Глубокое обучение с подкреплением на Python. OpenAI Gym и TensorFlow для профи,https://book24.ru/product/glubokoe-obuchenie-s-podkrepleniem-na-python-openai-gym-i-tensorflow-dlya-profi-5442249/,1347,null,null
5ecebabff2c954e59741e480,"[""Рафгарден Т""]",Совершенный алгоритм. Графовые алгоритмы и структуры данных,https://book24.ru/product/sovershennyy-algoritm-grafovye-algoritmy-i-struktury-dannykh-5442220/,1248,null,null
5ecebabff2c954e59741e482,"[""Доусон М""]",Программируем на Python,https://book24.ru/product/programmiruem-na-python-5442197/,1133,null,null
5ecebabff2c954e59741e483,"[""Бугаенко  Е""]",Элегантные объекты. Java Edition,https://book24.ru/product/elegantnye-obekty-java-edition-5442148/,1105,null,null
5ecebac0f2c954e59741e486,"[""Кун Р""]",Реактивные шаблоны проектирования,https://book24.ru/product/reaktivnye-shablony-proektirovaniya-5441735/,1312,null,null
5ecebac0f2c954e59741e488,"[""Эккель Б""]",Философия Java. 4-е полное изд.,https://book24.ru/product/filosofiya-java-4-e-polnoe-izd-5441689/,2045,null,null
5ecebac0f2c954e59741e489,[], искусство эксплойта. 2-е изд.,https://book24.ru/product/khaking-iskusstvo-eksployta-2-e-izd-5441659/,1631,null,null
5ecebac0f2c954e59741e48c,"[""Пауэрс Дэвидв""]",PHP. Создание динамических страниц,https://book24.ru/product/php-sozdanie-dinamicheskikh-stranits-171887/,750,862,5
5ecebac0f2c954e59741e48d,"[""Ибрам Б."",""Хасс Р.""]", Шаблоны разработки собственных облачных приложений,https://book24.ru/product/patterny-kubernetes-shablony-razrabotki-sobstvennykh-oblachnykh-prilozheniy-5616672/,1417,null,null
5ecebac1f2c954e59741e48f,"[""Стаффер  М.""]",Laravel. Полное руководство. 2-е издание,https://book24.ru/product/laravel-polnoe-rukovodstvo-2-e-izdanie-5616654/,1758,null,null
5ecebac1f2c954e59741e492,"[""Нихиль Будума""]",Основы глубокого обучения. Создание алгоритмов для искусственного интеллекта следующего поколения,https://book24.ru/product/osnovy-glubokogo-obucheniya-sozdanie-algoritmov-dlya-iskusstvennogo-intellekta-sleduyushchego-pokole-5458547/,1540,null,null
5ecebac1f2c954e59741e493,"[""Форд М.""]", вся правда об искусственном интеллекте от его создателей,https://book24.ru/product/arkhitektory-intellekta-vsya-pravda-ob-iskusstvennom-intellekte-ot-ego-sozdateley-5457983/,1134,null,null
5ecebac1f2c954e59741e497,"[""Меджуи М."",""Уайлд Э."",""Митра Р."",""Амундсен М.""]",Непрерывное развитие API. Правильные решения в изменчивом технологическом ландшафте,https://book24.ru/product/nepreryvnoe-razvitie-api-pravilnye-resheniya-v-izmenchivom-tekhnologicheskom-landshafte-5457970/,2113,null,null
5ecebac2f2c954e59741e498,"[""Грин Д."",""Стиллмен Э.""]","Head First. Изучаем C#. 3-е изд. Включая C# 5.0, Visual Studio 2012 и .NET 4.5 Framework",https://book24.ru/product/head-first-izuchaem-c-3-e-izd-vklyuchaya-c-5-0-visual-studio-2012-i-net-4-5-framework-5457967/,1760,null,null
5ecebac2f2c954e59741e49b,"[""Гриффитс Д."",""Гриффитс Д.""]",Head First. Kotlin,https://book24.ru/product/head-first-kotlin-5457945/,1858,null,null
5ecebac2f2c954e59741e49d,"[""Бернхард К.""]",Квантовые вычисления для настоящих айтишников,https://book24.ru/product/kvantovye-vychisleniya-dlya-nastoyashchikh-aytishnikov-5457965/,1106,null,null
5ecebac2f2c954e59741e4a0,"[""Макмахан Б."",""Рао Д.""]", глубокое обучение при обработке естественного языка,https://book24.ru/product/znakomstvo-s-pytorch-glubokoe-obuchenie-pri-obrabotke-estestvennogo-yazyka-5457944/,1244,null,null
5ecebac3f2c954e59741e4a2,"[""Парасрам Ш""]",Kali Linux. Тестирование на проникновение и безопасность,https://book24.ru/product/kali-linux-testirovanie-na-proniknovenie-i-bezopasnost-5442793/,2126,null,null
5ecebac3f2c954e59741e4a3,"[""Без автора""]",Высокопроизводительный код на платформе .NET. 2-е издание,https://book24.ru/product/vysokoproizvoditelnyy-kod-na-platforme-net-2-e-izdanie-5442744/,1960,null,null
5ecebac3f2c954e59741e4a4,"[""Вехен Д""]",Безопасный DevOps. Эффективная эксплуатация систем,https://book24.ru/product/bezopasnyy-devops-effektivnaya-ekspluatatsiya-sistem-5442735/,1702,null,null
5ecebac3f2c954e59741e4a5,"[""Прайс М""]",C# 7 и .NET Core. Кросс-платформенная разработка для профессионалов. 3-е издание,https://book24.ru/product/c-7-i-net-core-kross-platformennaya-razrabotka-dlya-professionalov-3-e-izdanie-5442641/,2007,null,null
5ecebac3f2c954e59741e4a6,"[""Бейер  Б""]",Site Reliability Engineering. Надежность и безотказность как в Google,https://book24.ru/product/site-reliability-engineering-nadezhnost-i-bezotkaznost-kak-v-google-5442567/,1702,null,null
5ecebac3f2c954e59741e4a9,"[""Нархид Н""]",Apache Kafka. Потоковая обработка и анализ данных,https://book24.ru/product/apache-kafka-potokovaya-obrabotka-i-analiz-dannykh-5442566/,1434,null,null
5ecebac4f2c954e59741e4ab,"[""Круг Стив""]",Не заставляйте меня думать. Веб-юзабилити и здравый смысл. 3-е издание,https://book24.ru/product/ne-zastavlyayte-menya-dumat-veb-yuzabiliti-i-zdravyy-smysl-3-e-izdanie-712293/,635,705,5
5ecebac4f2c954e59741e4ae,"[""Скин Д""]",Kotlin. Программирование для профессионалов,https://book24.ru/product/kotlin-programmirovanie-dlya-professionalov-5442861/,1780,null,null
5ecebac4f2c954e59741e4b0,"[""Фримен Э""]",Изучаем программирование на JavaScript,https://book24.ru/product/izuchaem-programmirovanie-na-javascript-5442462/,2092,null,null
5ecebac4f2c954e59741e4b1,"[""Фримен Э""]",Изучаем программирование на JavaScript,https://book24.ru/product/izuchaem-programmirovanie-na-javascript-656101/,1843,null,null
5ecebac4f2c954e59741e4b4,[], Учебник для вузов,https://book24.ru/product/c-c-programmirovanie-na-yazyke-vysokogo-urovnya-uchebnik-dlya-vuzov-1566838/,932,null,null
5ecebac4f2c954e59741e4b6,"[""Виллемер Арнольд""]",Программирование на С++ (+DVD),https://book24.ru/product/programmirovanie-na-s-dvd-175820/,1242,null,5
5ecebac5f2c954e59741e4b8,"[""Карвин Билл""]",Программирование баз данных SQL,https://book24.ru/product/programmirovanie-baz-dannykh-sql-164081/,548,null,null
5ecebac5f2c954e59741e4ba,"[""Гриффитс Иэн""]",Программирование на C# 5.0,https://book24.ru/product/programmirovanie-na-c-5-0-143399/,2259,null,null
5ecebac5f2c954e59741e4bc,"[""Перри Грег"",""Миллер Дин""]",Программирование на C для начинающих. 3-е издание,https://book24.ru/product/programmirovanie-na-c-dlya-nachinayushchikh-3-e-izdanie-153040/,931,null,5
5ecebac5f2c954e59741e4be,"[""Хавербеке М""]",Выразительный JavaScript. Современное веб-программирование. 3-е издание,https://book24.ru/product/vyrazitelnyy-javascript-sovremennoe-veb-programmirovanie-3-e-izdanie-5442862/,1815,null,null
5ecebac5f2c954e59741e4bf,[],"Программирование для начинающих. Детям и родителям, менеджерам и руководителям. Разработка в системе «1С",https://book24.ru/product/1s-programmirovanie-dlya-nachinayushchikh-detyam-i-roditelyam-menedzheram-i-rukovoditelyam-razrabotk-1564747/,839,null,null
5ecebac6f2c954e59741e4c1,"[""Хансен Роб""]",Программирование - это круто!,https://book24.ru/product/programmirovanie-eto-kruto-5432203/,443,null,null
5ecebac6f2c954e59741e4c2,"[""МакГрат Майк""]",Программирование на C для начинающих,https://book24.ru/product/programmirovanie-na-c-dlya-nachinayushchikh-160011/,470,null,5
5ecebac6f2c954e59741e4c4,"[""МакГрат Майк""]",Программирование на Java для начинающих,https://book24.ru/product/programmirovanie-na-java-dlya-nachinayushchikh-183331/,470,null,4.3
5ecebac7f2c954e59741e4c9,"[""Черников С.В.""]",Корпоративное озеро больших данных. Перспективы Big Data и науки о данных,https://book24.ru/product/korporativnoe-ozero-bolshikh-dannykh-perspektivy-big-data-i-nauki-o-dannykh-5672400/,973,null,null
5ecebac7f2c954e59741e4ca,"[""Мориц Д""]",Учимся кодить на JavaScript,https://book24.ru/product/uchimsya-kodit-na-javascript-5442138/,773,null,null
5ecebac7f2c954e59741e4cb,"[""Эликс Том"",""Баррио Алексис""]",Роботоделы. Короткое замыкание в школе,https://book24.ru/product/robotodely-korotkoe-zamykanie-v-shkole-5000035/,677,null,5
5ecebac7f2c954e59741e4cc,[],Scratch для юных программистов,https://book24.ru/product/scratch-dlya-yunykh-programmistov-5446575/,410,471,5
5ecebac7f2c954e59741e4d0,"[""Patrick Niemeyer"",""Daniel Leuck""]",Программирование на Java,https://book24.ru/product/programmirovanie-na-java-151241/,1968,null,2.7
5ecebac7f2c954e59741e4d2,"[""Гриффитс Д.""]",Head First. Программирование для Android. 2-е изд,https://book24.ru/product/head-first-programmirovanie-dlya-android-2-e-izd-5442612/,2396,null,null
5ecebac7f2c954e59741e4d3,"[""Кэрол Вордерман"",""Джон Вудкок"",""Шон Макаманус""]",Программирование для детей,https://book24.ru/product/programmirovanie-dlya-detey-157428/,1574,null,5
5ecebac8f2c954e59741e4d5,[], информационно-познавательная деятельность учащихся,https://book24.ru/product/programmirovanie-7-11-klassy-informatsionno-poznavatelnaya-deyatelnost-uchashchikhsya-1569944/,133,null,null
