_id,authors,name,link,sale_coast,old_coast,rating
5ecebadcf2c954e59741e5b5,"[""Гамма Э""]",Приемы объектно-ориентированного проектирования Паттерны проектирования,https://book24.ru/product/priemy-obektno-orientirovannogo-proektirovaniya-patterny-proektirovaniya-5442136/,683,null,null
5ecebadcf2c954e59741e5b6,"[""Форд Н""]",Эволюционная архитектура. Поддержка непрерывных изменений,https://book24.ru/product/evolyutsionnaya-arkhitektura-podderzhka-nepreryvnykh-izmeneniy-5441723/,991,null,null
5ecebadcf2c954e59741e5b8,[], Основы работы со скетчами. 2-е изд.,https://book24.ru/product/programmiruem-arduino-osnovy-raboty-so-sketchami-2-e-izd-1566742/,657,null,null
5ecebadcf2c954e59741e5b9,[]," быстро, эффективно, своими силами. На примере «1С",https://book24.ru/product/upravlenie-dokumentami-bystro-effektivno-svoimi-silami-na-primere-1s-dokumentooborota-8-660298/,385,null,null
5ecebaddf2c954e59741e5bc,[],Предприятие 8. Управление торговыми операциями в вопросах и ответах. Издание 8 (+диск). Для работы с «1С,https://book24.ru/product/1s-predpriyatie-8-upravlenie-torgovymi-operatsiyami-v-voprosakh-i-otvetakh-izdanie-8-disk-dlya-rabot-659503/,472,null,null
5ecebaddf2c954e59741e5bd,[],Путь аналитика. Практическое руководство IT-специалиста. 2-е издание,https://book24.ru/product/put-analitika-prakticheskoe-rukovodstvo-it-spetsialista-2-e-izdanie-659294/,764,null,null
5ecebaddf2c954e59741e5be,[],"Как пасти котов. Наставление для программистов, руководящих другими программистами",https://book24.ru/product/kak-pasti-kotov-nastavlenie-dlya-programmistov-rukovodyashchikh-drugimi-programmistami-658769/,669,null,null
5ecebaddf2c954e59741e5c2,[],PHP и MySQL. Исчерпывающее руководство. 2-е изд.,https://book24.ru/product/php-i-mysql-ischerpyvayushchee-rukovodstvo-2-e-izd-658592/,905,null,null
5ecebadef2c954e59741e5c5,[],Как тестируют в Google,https://book24.ru/product/kak-testiruyut-v-google-657370/,819,null,null
5ecebadef2c954e59741e5c6,[],Идеальный программист. Как стать профессионалом разработки ПО,https://book24.ru/product/idealnyy-programmist-kak-stat-professionalom-razrabotki-po-637813/,676,null,null
5ecebadef2c954e59741e5c7,"[""Радченко Максим Григорьевич"",""Хрусталева Елена Юрьевна""]",Предприятие 8.3. Практическое пособие разработчика (+CD),https://book24.ru/product/1s-predpriyatie-8-3-prakticheskoe-posobie-razrabotchika-cd-275232/,940,null,null
5ecebadef2c954e59741e5c8,"[""Фельке-Моррис Терри""]",Большая книга веб-дизайна (+ CD),https://book24.ru/product/bolshaya-kniga-veb-dizayna-cd-149326/,1185,null,5
5ecebadef2c954e59741e5ca,"[""Арундел Д."",""Домингус Д.""]"," развертывание, запуск и масштабирование в облаке",https://book24.ru/product/kubernetes-dlya-devops-razvertyvanie-zapusk-i-masshtabirovanie-v-oblake-5616696/,1985,null,null
5ecebadef2c954e59741e5cc,"[""Лакман Макдауэлл Г.""]",Карьера программиста. 6-е издание Решения и ответы 189 тестовых заданий из собеседований в крупнейших IT-компаниях,https://book24.ru/product/karera-programmista-6-e-izdanie-resheniya-i-otvety-189-testovykh-zadaniy-iz-sobesedovaniy-v-krupneysh-5457957/,1431,null,null
5ecebadef2c954e59741e5cd,"[""Тейлор Д.""]","Сценарии командной оболочки. Linux, OS X и Unix.  2-е издание",https://book24.ru/product/stsenarii-komandnoy-obolochki-linux-os-x-i-unix-2-e-izdanie-5442666/,1147,null,null
5ecebadff2c954e59741e5ce,"[""Орлов С А""]", Учебник для вузов. 4-е изд. дополненное и переработанное,https://book24.ru/product/organizatsiya-evm-i-sistem-uchebnik-dlya-vuzov-4-e-izd-dopolnennoe-i-pererabotannoe-5442645/,2099,null,null
5ecebadff2c954e59741e5d2,"[""Без автора""]",Kafka Streams в действии. Приложения и микросервисы для работы в реальном времени,https://book24.ru/product/kafka-streams-v-deystvii-prilozheniya-i-mikroservisy-dlya-raboty-v-realnom-vremeni-5442530/,1853,null,null
5ecebadff2c954e59741e5d3,"[""Мардан А.""]","React быстро. Веб-приложения на React, JSX, Redux и GraphQL Предисловие Джона Сонмеза",https://book24.ru/product/react-bystro-veb-prilozheniya-na-react-jsx-redux-i-graphql-predislovie-dzhona-sonmeza-5442515/,1560,null,null
5ecebadff2c954e59741e5d5,"[""Сайфан  Д""]",Осваиваем Kubernetes. Оркестрация контейнерных архитектур,https://book24.ru/product/osvaivaem-kubernetes-orkestratsiya-konteynernykh-arkhitektur-5442474/,2265,null,null
5ecebadff2c954e59741e5d9,"[""Робсон  Э""]","Изучаем HTML, XHTML и CSS 2-е изд.",https://book24.ru/product/izuchaem-html-xhtml-i-css-2-e-izd-5442470/,2099,null,null
5ecebadff2c954e59741e5db,"[""Тиленс Томас М""]",React в действии,https://book24.ru/product/react-v-deystvii-5442455/,1347,null,null
5ecebae0f2c954e59741e5dd,[],Вскрытие покажет! Практический анализ вредоносного ПО,https://book24.ru/product/vskrytie-pokazhet-prakticheskiy-analiz-vredonosnogo-po-5442053/,2538,null,null
5ecebae0f2c954e59741e5df,[],Создание микросервисов,https://book24.ru/product/sozdanie-mikroservisov-643883/,1081,null,null
5ecebae0f2c954e59741e5e0,"[""Плас вандер Д""]", наука о данных и машинное обучение,https://book24.ru/product/python-dlya-slozhnykh-zadach-nauka-o-dannykh-i-mashinnoe-obuchenie-5442021/,1578,null,null
5ecebae0f2c954e59741e5e1,"[""Элис Д""]",Компьютерное проектирование для архитекторов Самые полезные функции всех основных программ,https://book24.ru/product/kompyuternoe-proektirovanie-dlya-arkhitektorov-samye-poleznye-funktsii-vsekh-osnovnykh-programm-643858/,1927,null,null
5ecebae0f2c954e59741e5e4,[],Git для профессионального программиста,https://book24.ru/product/git-dlya-professionalnogo-programmista-642676/,1286,null,null
5ecebae0f2c954e59741e5e7,[],Unity в действии. Мультиплатформенная разработка на C#,https://book24.ru/product/unity-v-deystvii-multiplatformennaya-razrabotka-na-c-642387/,1173,null,null
5ecebae1f2c954e59741e5e8,"[""Фримен Э""]",Паттерны проектирования,https://book24.ru/product/patterny-proektirovaniya-642021/,1286,null,null
5ecebae1f2c954e59741e5ea,[], разработка и применение. Классика Computers Science,https://book24.ru/product/algoritmy-razrabotka-i-primenenie-klassika-computers-science-641489/,1936,null,null
5ecebae1f2c954e59741e5ec,[],Распределенные алгоритмы. Интуитивный подход,https://book24.ru/product/raspredelennye-algoritmy-intuitivnyy-podkhod-641412/,1229,null,null
5ecebae1f2c954e59741e5ee,"[""Глейзер Д""]",Многопользовательские игры. Разработка сетевых приложений,https://book24.ru/product/mnogopolzovatelskie-igry-razrabotka-setevykh-prilozheniy-639010/,1577,null,null
5ecebae1f2c954e59741e5f1,[],Adobe Flash CC. Официальный учебный курс (+CD),https://book24.ru/product/adobe-flash-cc-ofitsialnyy-uchebnyy-kurs-cd-165417/,1220,null,null
5ecebae4f2c954e59741e5f4,"[""Роббинс Дженифер""]","HTML5, CSS3 и JavaScript. Исчерпывающее руководство (+ DVD)",https://book24.ru/product/html5-css3-i-javascript-ischerpyvayushchee-rukovodstvo-dvd-151439/,2152,null,null
5ecebae4f2c954e59741e5f5,[],Предприятие 8.3. Практическое пособие разработчика. Примеры и типовые приемы (+диск),https://book24.ru/product/1c-predpriyatie-8-3-prakticheskoe-posobie-razrabotchika-primery-i-tipovye-priemy-disk-660349/,262,null,null
5ecebae4f2c954e59741e5f6,[],Разработка управляемого интерфейса (+диск),https://book24.ru/product/razrabotka-upravlyaemogo-interfeysa-disk-660344/,350,null,null
5ecebae4f2c954e59741e5f7,"[""Дакетт Джон""]",HTML и CSS. Разработка и дизайн веб-сайтов (+CD),https://book24.ru/product/html-i-css-razrabotka-i-dizayn-veb-saytov-cd-145108/,1316,null,4.9
5ecebae5f2c954e59741e5fc,[],Предприятие 8.3. Практическое пособие разработчика. Примеры и типовые приемы (+CD),https://book24.ru/product/1s-predpriyatie-8-3-prakticheskoe-posobie-razrabotchika-primery-i-tipovye-priemy-cd-622137/,339,null,5
5ecebae5f2c954e59741e5fd,[],Изучаем Haskell. Библиотека программиста,https://book24.ru/product/izuchaem-haskell-biblioteka-programmista-648091/,1228,null,null
5ecebae5f2c954e59741e5ff,[],Microsoft Visual C#. Подробное руководство. 8-е издание Подробное руководство,https://book24.ru/product/microsoft-visual-c-podrobnoe-rukovodstvo-8-e-izdanie-podrobnoe-rukovodstvo-1565823/,1974,null,null
5ecebae5f2c954e59741e600,[],Предприятие 8». Издание 2 (+диск),https://book24.ru/product/professionalnaya-razrabotka-v-sisteme-1s-predpriyatie-8-izdanie-2-disk-660347/,2448,null,null
5ecebae5f2c954e59741e601,[],React.js. Быстрый старт,https://book24.ru/product/react-js-bystryy-start-1567447/,867,963,null
5ecebae6f2c954e59741e602,"[""Никсон Р""]","Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5. 4-е изд.",https://book24.ru/product/sozdaem-dinamicheskie-veb-sayty-s-pomoshchyu-php-mysql-javascript-css-i-html5-4-e-izd-648297/,1468,null,5
5ecebae6f2c954e59741e603,[],UX-стратегия. Чего хотят пользователи и как им это дать,https://book24.ru/product/ux-strategiya-chego-khotyat-polzovateli-i-kak-im-eto-dat-1567783/,1279,null,null
5ecebae6f2c954e59741e606,"[""Лазарис Луис""]",CSS. Быстрый старт,https://book24.ru/product/css-bystryy-start-184660/,470,null,5
5ecebae6f2c954e59741e608,"[""МакГрат Майк""]",Создание приложений на Android для начинающих,https://book24.ru/product/sozdanie-prilozheniy-na-android-dlya-nachinayushchikh-160585/,517,null,5
5ecebae6f2c954e59741e609,"[""Хопкинс Каллум""]",PHP. Быстрый старт,https://book24.ru/product/php-bystryy-start-166490/,448,null,5
5ecebae6f2c954e59741e60b,"[""Павловская Т А""]", Учебник для вузов,https://book24.ru/product/c-programmirovanie-na-yazyke-vysokogo-urovnya-uchebnik-dlya-vuzov-5441777/,1049,null,null
5ecebae7f2c954e59741e60e,"[""Гриффин Терри""]",Искусство программирования в LEGO MINDSTORMS EV3,https://book24.ru/product/iskusstvo-programmirovaniya-v-lego-mindstorms-ev3-2835790/,1238,null,null
5ecebae7f2c954e59741e60f,[],Предприятие 8.3. Версия для обучения программированию,https://book24.ru/product/1s-predpriyatie-8-3-versiya-dlya-obucheniya-programmirovaniyu-539331/,null,null,null
5ecebae7f2c954e59741e611,[],JavaScript для детей. Самоучитель по программированию,https://book24.ru/product/javascript-dlya-detey-samouchitel-po-programmirovaniyu-221641/,944,null,5
5ecebae7f2c954e59741e613,"[""Мэтиз Э""]","Изучаем Python. Программирование игр, визуализация данных, веб-приложения. 2-е изд.",https://book24.ru/product/izuchaem-python-programmirovanie-igr-vizualizatsiya-dannykh-veb-prilozheniya-2-e-izd-5442652/,1364,null,null
5ecebae7f2c954e59741e614,[],Scala. Профессиональное программирование,https://book24.ru/product/scala-professionalnoe-programmirovanie-5442357/,2048,null,null
5ecebae7f2c954e59741e618,"[""Павловская Т А""]", Учебник для вузов,https://book24.ru/product/c-c-programmirovanie-na-yazyke-vysokogo-urovnya-uchebnik-dlya-vuzov-5442160/,1539,null,null
5ecebae7f2c954e59741e619,"[""Лафоре Р""]",Объектно-ориентированное программирование в С++. Классика Computer Science,https://book24.ru/product/obektno-orientirovannoe-programmirovanie-v-s-klassika-computer-science-646326/,1427,null,null
5ecebae8f2c954e59741e61c,[],Head First. Программирование для Android,https://book24.ru/product/head-first-programmirovanie-dlya-android-644395/,1696,null,null
5ecebae8f2c954e59741e61f,"[""Васильев Алексей Николаевич""]",Программирование на C в примерах и задачах,https://book24.ru/product/programmirovanie-na-c-v-primerakh-i-zadachakh-711928/,752,null,null
5ecebae8f2c954e59741e622,[],Предприятие 8.3,https://book24.ru/product/programmirovanie-v-1s-predpriyatie-8-3-653156/,452,null,null
5ecebae8f2c954e59741e623,[],Linux. Системное программирование. 2-е изд.,https://book24.ru/product/linux-sistemnoe-programmirovanie-2-e-izd-642330/,925,null,null
5ecebae8f2c954e59741e624,[],Android. Программирование для профессионалов. 2-е издание,https://book24.ru/product/android-programmirovanie-dlya-professionalov-2-e-izdanie-654399/,1219,null,null
5ecebae8f2c954e59741e625,"[""Петцольд Ч""]",Программирование для Microsoft Windows 8. 6-е изд.,https://book24.ru/product/programmirovanie-dlya-microsoft-windows-8-6-e-izd-646498/,1434,null,null
5ecebae9f2c954e59741e62a,[],CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#. 4-е изд.,https://book24.ru/product/clr-via-c-programmirovanie-na-platforme-microsoft-net-framework-4-5-na-yazyke-c-4-e-izd-646462/,1843,null,null
5ecebae9f2c954e59741e62b,"[""Вайсфельд М.""]",Объектно-ориентированный подход. 5-е межд. изд.,https://book24.ru/product/obektno-orientirovannyy-podkhod-5-e-mezhd-izd-5616647/,1064,null,null
5ecebae9f2c954e59741e62c,"[""Джон Брокман""]",Искусственный интеллект - надежды и опасения,https://book24.ru/product/iskusstvennyy-intellekt-nadezhdy-i-opaseniya-5517352/,470,540,null
5ecebae9f2c954e59741e62d,"[""Николенко С И""]",Глубокое обучение,https://book24.ru/product/glubokoe-obuchenie-5442842/,844,null,null
5ecebae9f2c954e59741e62e,"[""Доуни  А""]",Алгоритмы и структуры данных. Извлечение информации на языке Java,https://book24.ru/product/algoritmy-i-struktury-dannykh-izvlechenie-informatsii-na-yazyke-java-5442568/,1014,null,null
5ecebae9f2c954e59741e631,"[""Бэнкс  А.""]", язык запросов для современных веб-приложений,https://book24.ru/product/graphql-yazyk-zaprosov-dlya-sovremennykh-veb-prilozheniy-5442522/,1034,null,null
5ecebaeaf2c954e59741e636,"[""Фаулер Ч""]",Программист-фанатик,https://book24.ru/product/programmist-fanatik-5442434/,618,null,null
5ecebaeaf2c954e59741e637,"[""Мартин Р.""]",Идеальный программист. Как стать профессионалом разработки ПО,https://book24.ru/product/idealnyy-programmist-kak-stat-professionalom-razrabotki-po-5442103/,676,null,null
5ecebaeaf2c954e59741e638,"[""Рейнвотер Д""]","Как пасти котов. Наставление для программистов, руководящих другими программистами",https://book24.ru/product/kak-pasti-kotov-nastavlenie-dlya-programmistov-rukovodyashchikh-drugimi-programmistami-5442078/,669,null,null
5ecebaeaf2c954e59741e63b,"[""Бугаенко  Е""]","Наш код. Ремесло, профессия, искусство",https://book24.ru/product/nash-kod-remeslo-professiya-iskusstvo-5441998/,949,null,null
5ecebaeaf2c954e59741e63d,"[""Мартин Р.""]"," создание, анализ и рефакторинг. Библиотека программиста",https://book24.ru/product/chistyy-kod-sozdanie-analiz-i-refaktoring-biblioteka-programmista-5441896/,740,null,null
5ecebaeaf2c954e59741e63e,"[""Геддес Марк""]",25 крутых проектов с Arduino,https://book24.ru/product/25-krutykh-proektov-s-arduino-2966984/,790,null,3.5
5ecebaebf2c954e59741e641,"[""Леонгард Герд""]",Технологии против человека,https://book24.ru/product/tekhnologii-protiv-cheloveka-2893421/,428,492,null
5ecebaebf2c954e59741e642,"[""Бонд  Д.""]",Unity и C#. Геймдев от идеи до реализации. 2-е изд.,https://book24.ru/product/unity-i-c-geymdev-ot-idei-do-realizatsii-2-e-izd-5442525/,2664,null,null
5ecebaebf2c954e59741e644,"[""Без автора""]",Vue.js в действии,https://book24.ru/product/vue-js-v-deystvii-5442480/,1556,null,null
5ecebaebf2c954e59741e645,"[""Чакон С""]",Git для профессионального программиста Подробное описание самой популярной системы контроля версий.,https://book24.ru/product/git-dlya-professionalnogo-programmista-podrobnoe-opisanie-samoy-populyarnoy-sistemy-kontrolya-versiy-5442450/,1286,null,null
5ecebaeef2c954e59741e648,"[""Галовиц Я""]",С++17 STL. Стандартная библиотека шаблонов,https://book24.ru/product/s-17-stl-standartnaya-biblioteka-shablonov-5442292/,1513,null,null
5ecebaeef2c954e59741e649,[],jQuery в действии. 3-е издание,https://book24.ru/product/jquery-v-deystvii-3-e-izdanie-5442277/,1414,null,null
5ecebaeef2c954e59741e64b,"[""Хокинг Д""]",Unity в действии. Мультиплатформенная разработка на C#. 2-е межд. издание,https://book24.ru/product/unity-v-deystvii-multiplatformennaya-razrabotka-na-c-2-e-mezhd-izdanie-5442274/,1205,null,null
5ecebaeef2c954e59741e64c,"[""Раджпут Д""]",Spring. Все паттерны проектирования,https://book24.ru/product/spring-vse-patterny-proektirovaniya-5442091/,1984,null,null
5ecebaeef2c954e59741e651,"[""Без автора""]",Машинное обучение и TensorFlow,https://book24.ru/product/mashinnoe-obuchenie-i-tensorflow-5442090/,1489,null,null
5ecebaeef2c954e59741e652,"[""Клинтон  Д""]",Linux в действии,https://book24.ru/product/linux-v-deystvii-5442002/,1700,null,null
5ecebaeff2c954e59741e653,"[""Херцог Р""]",Kali Linux от разработчиков,https://book24.ru/product/kali-linux-ot-razrabotchikov-5441982/,1251,null,null
5ecebaeff2c954e59741e655,"[""Шварц  Б""]","MySQL по максимуму. 3-е издание оптимизация, резервное копирование, репликация",https://book24.ru/product/mysql-po-maksimumu-3-e-izdanie-optimizatsiya-rezervnoe-kopirovanie-replikatsiya-5441903/,2127,null,null
5ecebaeff2c954e59741e657,"[""Фримен Э""]",Head First. Паттерны проектирования. Обновленное юбилейное издание,https://book24.ru/product/head-first-patterny-proektirovaniya-obnovlennoe-yubileynoe-izdanie-5441774/,1205,null,null
5ecebaf0f2c954e59741e65b,"[""Гифт Н.""]",Прагматичный ИИ. Машинное обучение и облачные технологии,https://book24.ru/product/pragmatichnyy-ii-mashinnoe-obuchenie-i-oblachnye-tekhnologii-5441747/,1548,null,null
5ecebaf0f2c954e59741e65c,"[""Большаков В П""]",Твердотельное моделирование сборочных единиц в СAD-системах. Учебное пособие для вузов,https://book24.ru/product/tverdotelnoe-modelirovanie-sborochnykh-edinits-v-sad-sistemakh-uchebnoe-posobie-dlya-vuzov-5441863/,1517,null,null
5ecebaf0f2c954e59741e65f,"[""Уэйнрайт М.""]",Программируем на Scratch. Приключения в космосе 6024 СКХ,https://book24.ru/product/programmiruem-na-scratch-priklyucheniya-v-kosmose-6024-skkh-5432104/,354,null,5
5ecebaf0f2c954e59741e660,"[""Гейг Майк""]",Разработка игр на Unity 2018 за 24 часа,https://book24.ru/product/razrabotka-igr-na-unity-2018-za-24-chasa-5510658/,1184,1316,5
5ecebaf0f2c954e59741e661,"[""Васильев А Н""]",Java для всех,https://book24.ru/product/java-dlya-vsekh-5442843/,964,null,null
5ecebaf1f2c954e59741e662,"[""Уэйнрайт М.""]",Программируем на Scratch. Приключения в джунглях 5836 СКХ,https://book24.ru/product/programmiruem-na-scratch-priklyucheniya-v-dzhunglyakh-5836-skkh-5431674/,354,null,null
5ecebaf1f2c954e59741e663,[],"Как устроен Python. Гид для разработчиков, программистов и интересующихся",https://book24.ru/product/kak-ustroen-python-gid-dlya-razrabotchikov-programmistov-i-interesuyushchikhsya-5442451/,978,null,null
5ecebaf1f2c954e59741e664,"[""Васильев Алексей Николаевич""]",JavaScript в примерах и задачах,https://book24.ru/product/javascript-v-primerakh-i-zadachakh-1589400/,809,null,null
5ecebaf1f2c954e59741e665,"[""Никсон Р""]","Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5. 5-е изд.",https://book24.ru/product/sozdaem-dinamicheskie-veb-sayty-s-pomoshchyu-php-mysql-javascript-css-i-html5-5-e-izd-5442135/,1687,null,null
5ecebaf1f2c954e59741e666,"[""Симпсон К""]",{Вы не знаете JS} Замыкания и объекты,https://book24.ru/product/vy-ne-znaete-js-zamykaniya-i-obekty-5442728/,1092,null,null
5ecebaf1f2c954e59741e667,"[""Пейн Брайсон""]",Легкий способ выучить Java,https://book24.ru/product/legkiy-sposob-vyuchit-java-3547962/,755,839,null
5ecebaf1f2c954e59741e668,"[""Спрол Антон""]",Думай как программист. Креативный подход к созданию кода. C++ версия,https://book24.ru/product/dumay-kak-programmist-kreativnyy-podkhod-k-sozdaniyu-koda-c-versiya-1674418/,569,632,4
5ecebaf1f2c954e59741e66c,"[""Лафоре Р""]",Структуры данных и алгоритмы в Java. Классика Computers Science. 2-е изд.,https://book24.ru/product/struktury-dannykh-i-algoritmy-v-java-klassika-computers-science-2-e-izd-5442000/,1560,null,null
5ecebaf1f2c954e59741e671,"[""Фанк Д.""]",Перл и Паскаль учатся программировать 5799 СКХ,https://book24.ru/product/perl-i-paskal-uchatsya-programmirovat-5799-skkh-5431658/,419,null,null
5ecebaf1f2c954e59741e674,"[""Кэмпбелл Л."",""Мейджорс  Ч.""]",Базы данных. Инжиниринг надежности,https://book24.ru/product/bazy-dannykh-inzhiniring-nadezhnosti-5616717/,1814,null,null
5ecebaf2f2c954e59741e677,"[""Стивенс Род""]",Алгоритмы. Теория и практическое применение,https://book24.ru/product/algoritmy-teoriya-i-prakticheskoe-primenenie-173843/,987,null,4.2
5ecebaf2f2c954e59741e679,"[""Альтхофф Кори""]",Сам себе программист. Как научиться программировать и устроиться в Ebay?,https://book24.ru/product/sam-sebe-programmist-kak-nauchitsya-programmirovat-i-ustroitsya-v-ebay-1827553/,621,null,4.8
5ecebaf2f2c954e59741e67b,"[""Гарланд Ян""]",Изучаем программирование на примере Minecraft,https://book24.ru/product/izuchaem-programmirovanie-na-primere-minecraft-5574186/,885,null,null
5ecebaf2f2c954e59741e67c,"[""Бэйтс Берт""]",Изучаем Java,https://book24.ru/product/izuchaem-java-164334/,1117,1241,4.8
5ecebaf2f2c954e59741e67d,"[""Нистрем Роберт""]",Паттерны игрового программирования,https://book24.ru/product/patterny-igrovogo-programmirovaniya-5569356/,1238,null,null
5ecebaf2f2c954e59741e67f,"[""Васильев Алексей""]",Программирование на Python в примерах и задачах,https://book24.ru/product/programmirovanie-na-python-v-primerakh-i-zadachakh-5612107/,849,null,null
5ecebaf2f2c954e59741e681,"[""Джейсон Бриггс""]",Python для детей. Самоучитель по программированию,https://book24.ru/product/python-dlya-detey-samouchitel-po-programmirovaniyu-1446429/,1002,1113,4.5
5ecebaf3f2c954e59741e684,"[""Мажед Маржи""]",Scratch для детей. Самоучитель по программированию,https://book24.ru/product/scratch-dlya-detey-samouchitel-po-programmirovaniyu-735236/,1113,null,null
5ecebaf3f2c954e59741e686,"[""Кэрол Вордерман""]",Программирование на Python. Иллюстрированное руководство для детей,https://book24.ru/product/programmirovanie-na-python-illyustrirovannoe-rukovodstvo-dlya-detey-2455389/,1355,1506,null
5ecebaf3f2c954e59741e688,"[""Сэнд У""]",Hello World! Занимательное программирование,https://book24.ru/product/hello-world-zanimatelnoe-programmirovanie-654821/,553,null,null